16'h0000: out <= 24'he8e8e7;  16'h0001: out <= 24'hdde3e4;  16'h0002: out <= 24'hd2e1e3;  16'h0003: out <= 24'hd4e1e3;  
16'h2208: out <= 24'hd9e9ef;  16'h2209: out <= 24'hf9f8f7;  16'h220a: out <= 24'hfdfdfd;  16'h220b: out <= 24'hf5f8f9;  
16'h220c: out <= 24'he8f4f6;  16'h220d: out <= 24'hd6e8e3;  16'h220e: out <= 24'ha7c4bc;  16'h220f: out <= 24'h4b8f84;  
16'h2210: out <= 24'h2e8776;  16'h2211: out <= 24'h298a76;  16'h2212: out <= 24'h2b8467;  16'h2213: out <= 24'h2b8666;  
16'h2214: out <= 24'h1f725a;  16'h2215: out <= 24'h2b8a6c;  16'h2216: out <= 24'h23836b;  16'h2217: out <= 24'h1f8072;  
16'h2218: out <= 24'h1d7e71;  16'h2219: out <= 24'h358572;  16'h221a: out <= 24'hb1cfb6;  16'h221b: out <= 24'h54a06f;  
16'h221c: out <= 24'h3f9b6d;  16'h221d: out <= 24'h4b9e6e;  16'h221e: out <= 24'hd3e1da;  16'h221f: out <= 24'h9dcab6;  
16'h2220: out <= 24'h75bd98;  16'h2221: out <= 24'h84be9a;  16'h2222: out <= 24'hcee1d3;  16'h2223: out <= 24'hf0f8ef;  
16'h2224: out <= 24'hf1f7f3;  16'h2225: out <= 24'hf9f9f8;  16'h2226: out <= 24'hf6e8e3;  16'h2227: out <= 24'h80563a;  
16'h2228: out <= 24'h816e44;  16'h2229: out <= 24'h8f6936;  16'h222a: out <= 24'h9e6c36;  16'h222b: out <= 24'hce967a;  
16'h222c: out <= 24'hf4f7f5;  16'h222d: out <= 24'hecf5f3;  16'h222e: out <= 24'hdbebe4;  16'h222f: out <= 24'hc8e1df;  
16'h2230: out <= 24'he4f1ef;  16'h2231: out <= 24'hdfedf0;  16'h2232: out <= 24'h938e3a;  16'h2233: out <= 24'h59691e;  
16'h2234: out <= 24'hcb822b;  16'h2235: out <= 24'hc47a2f;  16'h2236: out <= 24'haf631d;  16'h2237: out <= 24'h9e621d;  
16'h2238: out <= 24'h7b6930;  16'h2239: out <= 24'h5b652b;  16'h223a: out <= 24'h474b18;  16'h223b: out <= 24'h55571d;  
16'h2300: out <= 24'hd2e6ed;  16'h2301: out <= 24'hd1e4ee;  16'h2302: out <= 24'hd3e5ed;  16'h2303: out <= 24'he3eff1;  
16'h2304: out <= 24'hdfe8e9;  16'h2305: out <= 24'hd0e5ea;  16'h2306: out <= 24'hdeebf0;  16'h2307: out <= 24'hecf1f4;  
16'h2308: out <= 24'hf0f4f5;  16'h2309: out <= 24'hfbfbfa;  16'h230a: out <= 24'hb0ceba;  16'h230b: out <= 24'h8fbd9e;  
16'h230c: out <= 24'h97c0a8;  16'h230d: out <= 24'h47976c;  16'h230e: out <= 24'h368957;  16'h230f: out <= 24'h368f61;  
16'h2310: out <= 24'h328c5a;  16'h2311: out <= 24'h2f8b5a;  16'h2312: out <= 24'h30895e;  16'h2313: out <= 24'h319262;  
16'h2314: out <= 24'h258561;  16'h2315: out <= 24'h1d7661;  16'h2316: out <= 24'h26856f;  16'h2317: out <= 24'h588068;  
16'h2318: out <= 24'h829a7d;  16'h2319: out <= 24'h859c7f;  16'h231a: out <= 24'h7e915c;  16'h231b: out <= 24'ha8ab84;  
16'h231c: out <= 24'h9c9e73;  16'h231d: out <= 24'hb0966a;  16'h231e: out <= 24'hbf9b75;  16'h231f: out <= 24'h979d5f;  
16'h2320: out <= 24'h8b995f;  16'h2321: out <= 24'ha19b65;  16'h2322: out <= 24'hbf9d77;  16'h2323: out <= 24'haf8763;  
16'h2324: out <= 24'hb18964;  16'h2325: out <= 24'hc99e7a;  16'h2326: out <= 24'hd6b195;  16'h2327: out <= 24'h744e2d;  
16'h2328: out <= 24'h786735;  16'h2329: out <= 24'hb1783f;  16'h232a: out <= 24'hb27c32;  16'h232b: out <= 24'hd27839;  
16'h232c: out <= 24'hebd5c4;  16'h232d: out <= 24'hf2f9f9;  16'h232e: out <= 24'hf3f8f9;  16'h232f: out <= 24'he8f2f4;  
16'h2330: out <= 24'hd8e5e6;  16'h2331: out <= 24'hdfc8c5;  16'h2332: out <= 24'h86782b;  16'h2333: out <= 24'h6f6b25;  
16'h2334: out <= 24'hbb7124;  16'h2335: out <= 24'hb56a20;  16'h2336: out <= 24'hb36b22;  16'h2337: out <= 24'ha05c21;  
16'h2338: out <= 24'h5f531c;  16'h2339: out <= 24'h566024;  16'h233a: out <= 24'h505422;  16'h233b: out <= 24'h464816;  
16'h2400: out <= 24'hd8eaee;  16'h2401: out <= 24'hdce7ed;  16'h2402: out <= 24'hc0e0eb;  16'h2403: out <= 24'heef2f2;  
16'h2404: out <= 24'hd0e5e7;  16'h2405: out <= 24'hdcecee;  16'h2406: out <= 24'hf3f5f4;  16'h2407: out <= 24'hf8f8f4;  
16'h2408: out <= 24'heef0ea;  16'h2409: out <= 24'h8ab490;  16'h240a: out <= 24'h579849;  16'h240b: out <= 24'h549750;  
16'h240c: out <= 24'h4f8e4c;  16'h240d: out <= 24'h418745;  16'h240e: out <= 24'h33773b;  16'h240f: out <= 24'h348345;  
16'h2410: out <= 24'h2c844a;  16'h2411: out <= 24'h207c53;  16'h2412: out <= 24'h1d846c;  16'h2413: out <= 24'h1e8874;  
16'h2414: out <= 24'h1d8d78;  16'h2415: out <= 24'h218d79;  16'h2416: out <= 24'h2f917e;  16'h2417: out <= 24'h298c76;  
16'h2418: out <= 24'h33896e;  16'h2419: out <= 24'h7ba37e;  16'h241a: out <= 24'hb1a074;  16'h241b: out <= 24'hbaa780;  
16'h241c: out <= 24'ha2a550;  16'h241d: out <= 24'h99a34e;  16'h241e: out <= 24'h94a959;  16'h241f: out <= 24'haeb376;  
16'h2420: out <= 24'hd2b487;  16'h2421: out <= 24'hc79465;  16'h2422: out <= 24'hcfa06e;  16'h2423: out <= 24'hd4a272;  
16'h2424: out <= 24'hdda370;  16'h2425: out <= 24'he1af81;  16'h2426: out <= 24'hddb088;  16'h2427: out <= 24'h835637;  
16'h2428: out <= 24'h756232;  16'h2429: out <= 24'hdb8035;  16'h242a: out <= 24'hfba639;  16'h242b: out <= 24'hef9f3f;  
16'h242c: out <= 24'hd89b5c;  16'h242d: out <= 24'hf6f4e7;  16'h242e: out <= 24'hf4f8f9;  16'h242f: out <= 24'hdbe9ec;  
16'h2430: out <= 24'hdae2e5;  16'h2431: out <= 24'h846f5f;  16'h2432: out <= 24'h565517;  16'h2433: out <= 24'h6c6621;  
16'h2434: out <= 24'hb46b1e;  16'h2435: out <= 24'ha85e1b;  16'h2436: out <= 24'h9a5318;  16'h2437: out <= 24'ha25c24;  
16'h2438: out <= 24'h925625;  16'h2439: out <= 24'h625b20;  16'h243a: out <= 24'h4b4a1f;  16'h243b: out <= 24'h454a16;  
16'h2500: out <= 24'hd1e3e4;  16'h2501: out <= 24'hc6e1e7;  16'h2502: out <= 24'habd8e0;  16'h2503: out <= 24'hbadcdb;  
16'h2504: out <= 24'haedadf;  16'h2505: out <= 24'hcee7e8;  16'h2506: out <= 24'hedefec;  16'h2507: out <= 24'hecf0e6;  
16'h2508: out <= 24'h85b186;  16'h2509: out <= 24'h5c9c54;  16'h250a: out <= 24'h458a44;  16'h250b: out <= 24'h478e47;  
16'h250c: out <= 24'h387b3a;  16'h250d: out <= 24'h357838;  16'h250e: out <= 24'h337b3b;  16'h250f: out <= 24'h398d4e;  
16'h2510: out <= 24'h2a8b52;  16'h2511: out <= 24'h257f55;  16'h2512: out <= 24'h177d69;  16'h2513: out <= 24'h198373;  
16'h2514: out <= 24'h1d8572;  16'h2515: out <= 24'h2d8672;  16'h2516: out <= 24'h76ab8e;  16'h2517: out <= 24'h95c2b5;  
16'h2518: out <= 24'h298661;  16'h2519: out <= 24'h39996c;  16'h251a: out <= 24'h47a077;  16'h251b: out <= 24'h93b197;  
16'h251c: out <= 24'h9cbe86;  16'h251d: out <= 24'h82b17d;  16'h251e: out <= 24'h82ae87;  16'h251f: out <= 24'h86b694;  
16'h2520: out <= 24'hd1dcd1;  16'h2521: out <= 24'hd2dadc;  16'h2522: out <= 24'hc2d0d9;  16'h2523: out <= 24'hb3c0cf;  
16'h2524: out <= 24'ha4b1be;  16'h2525: out <= 24'h9fa9b1;  16'h2526: out <= 24'hd9d3cc;  16'h2527: out <= 24'h895439;  
16'h2528: out <= 24'h645828;  16'h2529: out <= 24'hf48939;  16'h252a: out <= 24'hf8a439;  16'h252b: out <= 24'hefa138;  
16'h252c: out <= 24'hceaa4f;  16'h252d: out <= 24'heee7c0;  16'h252e: out <= 24'he9eeed;  16'h252f: out <= 24'he6eae9;  
16'h2530: out <= 24'hb39e94;  16'h2531: out <= 24'h5a4f2c;  16'h2532: out <= 24'h3e4a1c;  16'h2533: out <= 24'h70651f;  
16'h2534: out <= 24'hb56c1e;  16'h2535: out <= 24'ha15918;  16'h2536: out <= 24'h8f4a13;  16'h2537: out <= 24'h9c5723;  
16'h2538: out <= 24'ha05c2f;  16'h2539: out <= 24'h705b25;  16'h253a: out <= 24'h3e4111;  16'h253b: out <= 24'h3c3f0e;  
16'h2600: out <= 24'hd6e6ea;  16'h2601: out <= 24'h9dd0d2;  16'h2602: out <= 24'h98d7e4;  16'h2603: out <= 24'hbde1e7;  
16'h2604: out <= 24'hb7dcde;  16'h2605: out <= 24'hd8e8e7;  16'h2606: out <= 24'hcde1da;  16'h2607: out <= 24'h6fa273;  
16'h2608: out <= 24'h74ad5c;  16'h2609: out <= 24'h489047;  16'h260a: out <= 24'h458b44;  16'h260b: out <= 24'h42833d;  
16'h260c: out <= 24'h428841;  16'h260d: out <= 24'h3e8944;  16'h260e: out <= 24'h388540;  16'h260f: out <= 24'h2a8a50;  
16'h2610: out <= 24'h259160;  16'h2611: out <= 24'h29986d;  16'h2612: out <= 24'h148774;  16'h2613: out <= 24'h1d8c78;  
16'h2614: out <= 24'h1b8974;  16'h2615: out <= 24'h3c967e;  16'h2616: out <= 24'hd1e9d7;  16'h2617: out <= 24'hc4e9d8;  
16'h2618: out <= 24'h54ad87;  16'h2619: out <= 24'h45af7f;  16'h261a: out <= 24'h49a37f;  16'h261b: out <= 24'he1e8e2;  
16'h261c: out <= 24'hf6f9f7;  16'h261d: out <= 24'hf6f9f8;  16'h261e: out <= 24'hf2f5f4;  16'h261f: out <= 24'heef7f9;  
16'h2620: out <= 24'he5f1f5;  16'h2621: out <= 24'hc6deec;  16'h2622: out <= 24'hb1cbda;  16'h2623: out <= 24'hacc6e0;  
16'h2624: out <= 24'h8fadcd;  16'h2625: out <= 24'h8fa9d6;  16'h2626: out <= 24'hc2cee5;  16'h2627: out <= 24'h9b6851;  
16'h2628: out <= 24'h876731;  16'h2629: out <= 24'hf8a645;  16'h262a: out <= 24'hb99c43;  16'h262b: out <= 24'h786a38;  
16'h262c: out <= 24'h685632;  16'h262d: out <= 24'he3dfd5;  16'h262e: out <= 24'he7e0db;  16'h262f: out <= 24'h8e8e83;  
16'h2630: out <= 24'h7f5e40;  16'h2631: out <= 24'h4d3c18;  16'h2632: out <= 24'h60561d;  16'h2633: out <= 24'h6d5716;  
16'h2634: out <= 24'ha45e18;  16'h2635: out <= 24'ha3591b;  16'h2636: out <= 24'h8e4912;  16'h2637: out <= 24'h94501c;  
16'h2638: out <= 24'ha96739;  16'h2639: out <= 24'h7a5d29;  16'h263a: out <= 24'h3b3e0d;  16'h263b: out <= 24'h383b0d;  
16'h2700: out <= 24'hd5e5ec;  16'h2701: out <= 24'hb9d9e1;  16'h2702: out <= 24'hdceaee;  16'h2703: out <= 24'hcfe7eb;  
16'h2704: out <= 24'ha1d3da;  16'h2705: out <= 24'hd4e4e5;  16'h2706: out <= 24'h91c6b1;  16'h2707: out <= 24'h629c52;  
16'h2708: out <= 24'h4f9450;  16'h2709: out <= 24'h58a25d;  16'h270a: out <= 24'h5aa05b;  16'h270b: out <= 24'h4a9047;  
16'h270c: out <= 24'h4b9247;  16'h270d: out <= 24'h3c8a44;  16'h270e: out <= 24'h3a8c46;  16'h270f: out <= 24'h378d50;  
16'h2710: out <= 24'h309054;  16'h2711: out <= 24'h398d5c;  16'h2712: out <= 24'h23805a;  16'h2713: out <= 24'h238d73;  
16'h2714: out <= 24'h1f8a74;  16'h2715: out <= 24'h338b73;  16'h2716: out <= 24'ha6bfa3;  16'h2717: out <= 24'hd9cdad;  
16'h2718: out <= 24'hd6c5a4;  16'h2719: out <= 24'hb2a781;  16'h271a: out <= 24'ha8a281;  16'h271b: out <= 24'hcab89a;  
16'h271c: out <= 24'he2c7af;  16'h271d: out <= 24'he6cfba;  16'h271e: out <= 24'hd5bead;  16'h271f: out <= 24'hd0b89e;  
16'h2720: out <= 24'hccb394;  16'h2721: out <= 24'hc2a886;  16'h2722: out <= 24'hbea27d;  16'h2723: out <= 24'hba9a79;  
16'h2724: out <= 24'hccad90;  16'h2725: out <= 24'hc9a083;  16'h2726: out <= 24'hc59776;  16'h2727: out <= 24'h846142;  
16'h2728: out <= 24'h8b6534;  16'h2729: out <= 24'hfbc454;  16'h272a: out <= 24'h8f7033;  16'h272b: out <= 24'h895928;  
16'h272c: out <= 24'h955730;  16'h272d: out <= 24'hf3f2f0;  16'h272e: out <= 24'hd5c2bb;  16'h272f: out <= 24'h74553e;  
16'h2730: out <= 24'h3b3719;  16'h2731: out <= 24'hbe6b22;  16'h2732: out <= 24'ha26b19;  16'h2733: out <= 24'h4c4d15;  
16'h2734: out <= 24'ha55d19;  16'h2735: out <= 24'ha35919;  16'h2736: out <= 24'h85400c;  16'h2737: out <= 24'h8c4a1a;  
16'h2738: out <= 24'hb07141;  16'h2739: out <= 24'h945b2e;  16'h273a: out <= 24'h443c15;  16'h273b: out <= 24'h3c3c0e;  
16'h2800: out <= 24'hdde6eb;  16'h2801: out <= 24'hc0dce5;  16'h2802: out <= 24'hd3e9ec;  16'h2803: out <= 24'hd0e7ed;  
16'h2804: out <= 24'hd6e6e9;  16'h2805: out <= 24'hcde6eb;  16'h2806: out <= 24'h7fb99b;  16'h2807: out <= 24'h49924f;  
16'h2808: out <= 24'h43914f;  16'h2809: out <= 24'h60a661;  16'h280a: out <= 24'h5b984d;  16'h280b: out <= 24'h579449;  
16'h280c: out <= 24'h509450;  16'h280d: out <= 24'h489852;  16'h280e: out <= 24'h3d924d;  16'h280f: out <= 24'h398a48;  
16'h2810: out <= 24'h4a9556;  16'h2811: out <= 24'h508649;  16'h2812: out <= 24'h619458;  16'h2813: out <= 24'h2d8460;  
16'h2814: out <= 24'h1a836b;  16'h2815: out <= 24'h1c735b;  16'h2816: out <= 24'h3d946e;  16'h2817: out <= 24'h969c6e;  
16'h2818: out <= 24'hc99f6c;  16'h2819: out <= 24'hab8556;  16'h281a: out <= 24'ha48f66;  16'h281b: out <= 24'hbb986c;  
16'h281c: out <= 24'hc79e72;  16'h281d: out <= 24'hc4976b;  16'h281e: out <= 24'hd4a677;  16'h281f: out <= 24'hdaa571;  
16'h2820: out <= 24'hedb87f;  16'h2821: out <= 24'he7ba88;  16'h2822: out <= 24'hf0c596;  16'h2823: out <= 24'he3b07d;  
16'h2824: out <= 24'he3a469;  16'h2825: out <= 24'hd29461;  16'h2826: out <= 24'hc58e61;  16'h2827: out <= 24'haa8264;  
16'h2828: out <= 24'h8b6d2b;  16'h2829: out <= 24'hc09d46;  16'h282a: out <= 24'h80562a;  16'h282b: out <= 24'hb85c24;  
16'h282c: out <= 24'h744a29;  16'h282d: out <= 24'hccc7c3;  16'h282e: out <= 24'h61503a;  16'h282f: out <= 24'h5b4524;  
16'h2830: out <= 24'h624a23;  16'h2831: out <= 24'hd88631;  16'h2832: out <= 24'ha66816;  16'h2833: out <= 24'h4c440c;  
16'h2834: out <= 24'ha15813;  16'h2835: out <= 24'ha35a18;  16'h2836: out <= 24'h84410d;  16'h2837: out <= 24'h94511e;  
16'h2838: out <= 24'ha46338;  16'h2839: out <= 24'h985827;  16'h283a: out <= 24'h433811;  16'h283b: out <= 24'h403f0e;  
16'h2900: out <= 24'hf0f3f5;  16'h2901: out <= 24'hd2e0e7;  16'h2902: out <= 24'hd5ebf0;  16'h2903: out <= 24'hbbe1ec;  
16'h2904: out <= 24'haedae8;  16'h2905: out <= 24'hedf2f3;  16'h2906: out <= 24'hbad2c4;  16'h2907: out <= 24'h5a9e6f;  
16'h2908: out <= 24'h518f4e;  16'h2909: out <= 24'h579153;  16'h290a: out <= 24'h529050;  16'h290b: out <= 24'h56975c;  
16'h290c: out <= 24'h4d9448;  16'h290d: out <= 24'h478e47;  16'h290e: out <= 24'h41944d;  16'h290f: out <= 24'h4b9b58;  
16'h2910: out <= 24'h459250;  16'h2911: out <= 24'hd6e1d8;  16'h2912: out <= 24'hc9d6da;  16'h2913: out <= 24'h3f997f;  
16'h2914: out <= 24'h258a68;  16'h2915: out <= 24'h1e8566;  16'h2916: out <= 24'h228b69;  16'h2917: out <= 24'h5a9977;  
16'h2918: out <= 24'he4e1d5;  16'h2919: out <= 24'h8eb58e;  16'h291a: out <= 24'h5aab6e;  16'h291b: out <= 24'h7eb081;  
16'h291c: out <= 24'he7e2d4;  16'h291d: out <= 24'heae7e7;  16'h291e: out <= 24'hd9e0df;  16'h291f: out <= 24'hdadedf;  
16'h2920: out <= 24'hd6d6d3;  16'h2921: out <= 24'hdddad9;  16'h2922: out <= 24'hd8d0c4;  16'h2923: out <= 24'hcbbda8;  
16'h2924: out <= 24'hc1b7a3;  16'h2925: out <= 24'hb2a896;  16'h2926: out <= 24'hbaa68c;  16'h2927: out <= 24'hb17d5e;  
16'h2928: out <= 24'h917837;  16'h2929: out <= 24'h845f26;  16'h292a: out <= 24'hbd602e;  16'h292b: out <= 24'hb86932;  
16'h292c: out <= 24'h854c24;  16'h292d: out <= 24'h734936;  16'h292e: out <= 24'h584421;  16'h292f: out <= 24'h5e3f1f;  
16'h2930: out <= 24'h805023;  16'h2931: out <= 24'hc97129;  16'h2932: out <= 24'ha36813;  16'h2933: out <= 24'h645314;  
16'h2934: out <= 24'ha85e18;  16'h2935: out <= 24'h9c5211;  16'h2936: out <= 24'h89440d;  16'h2937: out <= 24'h96521f;  
16'h2938: out <= 24'h9d5e33;  16'h2939: out <= 24'h905123;  16'h293a: out <= 24'h493e1b;  16'h293b: out <= 24'h2e300a;  
16'h2a00: out <= 24'heceef0;  16'h2a01: out <= 24'hd0e1ea;  16'h2a02: out <= 24'hb9deea;  16'h2a03: out <= 24'hd4eaf1;  
16'h2a04: out <= 24'hdbeaee;  16'h2a05: out <= 24'hf3f3f2;  16'h2a06: out <= 24'hf0efe8;  16'h2a07: out <= 24'hf6f5f1;  
16'h2a08: out <= 24'hd9e7dd;  16'h2a09: out <= 24'hb5d2c5;  16'h2a0a: out <= 24'hafcdc0;  16'h2a0b: out <= 24'he5ecec;  
16'h2a0c: out <= 24'h97c3a6;  16'h2a0d: out <= 24'h43924e;  16'h2a0e: out <= 24'h449251;  16'h2a0f: out <= 24'h4c9d58;  
16'h2a10: out <= 24'h75ae75;  16'h2a11: out <= 24'hc8e2e3;  16'h2a12: out <= 24'hd1e2ea;  16'h2a13: out <= 24'hb8cfc3;  
16'h2a14: out <= 24'h1e8059;  16'h2a15: out <= 24'h1b8364;  16'h2a16: out <= 24'h248b68;  16'h2a17: out <= 24'h419079;  
16'h2a18: out <= 24'hd1e8e7;  16'h2a19: out <= 24'h92c9a2;  16'h2a1a: out <= 24'h409e73;  16'h2a1b: out <= 24'h519e65;  
16'h2a1c: out <= 24'hc7d4cb;  16'h2a1d: out <= 24'hccdbe3;  16'h2a1e: out <= 24'hc4dbe9;  16'h2a1f: out <= 24'hbed6e6;  
16'h2a20: out <= 24'hc6e0ea;  16'h2a21: out <= 24'hc7e4ed;  16'h2a22: out <= 24'hc3dce4;  16'h2a23: out <= 24'hb2dce5;  
16'h2a24: out <= 24'hbed9df;  16'h2a25: out <= 24'hc5d8d7;  16'h2a26: out <= 24'hdce6e6;  16'h2a27: out <= 24'hc59c88;  
16'h2a28: out <= 24'hb17f34;  16'h2a29: out <= 24'he08329;  16'h2a2a: out <= 24'hd66429;  16'h2a2b: out <= 24'he2792e;  
16'h2a2c: out <= 24'h995d35;  16'h2a2d: out <= 24'h583e23;  16'h2a2e: out <= 24'h443a16;  16'h2a2f: out <= 24'ha94118;  
16'h2a30: out <= 24'hc65322;  16'h2a31: out <= 24'hac4118;  16'h2a32: out <= 24'h8f5e16;  16'h2a33: out <= 24'h5b500d;  
16'h2a34: out <= 24'ha55a11;  16'h2a35: out <= 24'ha4590f;  16'h2a36: out <= 24'h84410c;  16'h2a37: out <= 24'h955322;  
16'h2a38: out <= 24'h9c5d2f;  16'h2a39: out <= 24'h8f4e1f;  16'h2a3a: out <= 24'h3a3110;  16'h2a3b: out <= 24'h222503;  
16'h2b00: out <= 24'hf4f1f2;  16'h2b01: out <= 24'he9edf1;  16'h2b02: out <= 24'hdfecf0;  16'h2b03: out <= 24'hd9e7ed;  
16'h2b04: out <= 24'hd4e4e9;  16'h2b05: out <= 24'hd4e6ea;  16'h2b06: out <= 24'he5ebe4;  16'h2b07: out <= 24'hf1f6f5;  
16'h2b08: out <= 24'hebf2f0;  16'h2b09: out <= 24'heaf0ef;  16'h2b0a: out <= 24'hecf4f4;  16'h2b0b: out <= 24'hf2f8f7;  
16'h2b0c: out <= 24'hfcfdfd;  16'h2b0d: out <= 24'h97cbb4;  16'h2b0e: out <= 24'h68b27d;  16'h2b0f: out <= 24'h86af8b;  
16'h2b10: out <= 24'hd3e3dd;  16'h2b11: out <= 24'hcce8e5;  16'h2b12: out <= 24'hd1e2e1;  16'h2b13: out <= 24'hdbe5e3;  
16'h2b14: out <= 24'h7db598;  16'h2b15: out <= 24'h2d8f6c;  16'h2b16: out <= 24'h438e79;  16'h2b17: out <= 24'hb2cac4;  
16'h2b18: out <= 24'hddedeb;  16'h2b19: out <= 24'he3eee1;  16'h2b1a: out <= 24'h6faf7f;  16'h2b1b: out <= 24'h4e9c6b;  
16'h2b1c: out <= 24'hd2dfd6;  16'h2b1d: out <= 24'hdfe7ed;  16'h2b1e: out <= 24'hb8dce6;  16'h2b1f: out <= 24'hd3eaed;  
16'h2b20: out <= 24'hbfe6e8;  16'h2b21: out <= 24'hbee7ea;  16'h2b22: out <= 24'ha9d8d7;  16'h2b23: out <= 24'haedbda;  
16'h2b24: out <= 24'he1ede9;  16'h2b25: out <= 24'he4e6e3;  16'h2b26: out <= 24'hd0cecc;  16'h2b27: out <= 24'ha66e4e;  
16'h2b28: out <= 24'hbf8c37;  16'h2b29: out <= 24'hf0a22f;  16'h2b2a: out <= 24'hef7e2e;  16'h2b2b: out <= 24'hf58729;  
16'h2b2c: out <= 24'h9f5724;  16'h2b2d: out <= 24'h47341d;  16'h2b2e: out <= 24'h533915;  16'h2b2f: out <= 24'hc24b18;  
16'h2b30: out <= 24'hbe4112;  16'h2b31: out <= 24'hb23f13;  16'h2b32: out <= 24'h7a4a0c;  16'h2b33: out <= 24'h5a510e;  
16'h2b34: out <= 24'ha45910;  16'h2b35: out <= 24'ha0540f;  16'h2b36: out <= 24'h8c4514;  16'h2b37: out <= 24'h844215;  
16'h2b38: out <= 24'h95572a;  16'h2b39: out <= 24'h814215;  16'h2b3a: out <= 24'h3f310c;  16'h2b3b: out <= 24'h292a0b;  
16'h2c00: out <= 24'hedf0f0;  16'h2c01: out <= 24'hdbe6ee;  16'h2c02: out <= 24'hd4e7ee;  16'h2c03: out <= 24'he0eaee;  
16'h2c04: out <= 24'he0e9ec;  16'h2c05: out <= 24'hd9e7ea;  16'h2c06: out <= 24'he2e8eb;  16'h2c07: out <= 24'hd6e6ea;  
16'h2c08: out <= 24'he4eeef;  16'h2c09: out <= 24'he8f0f0;  16'h2c0a: out <= 24'hf0f5f4;  16'h2c0b: out <= 24'he0eff1;  
16'h2c0c: out <= 24'heff9f9;  16'h2c0d: out <= 24'hf4f9f9;  16'h2c0e: out <= 24'he0eded;  16'h2c0f: out <= 24'hcadfe5;  
16'h2c10: out <= 24'hbed7d3;  16'h2c11: out <= 24'hbce0dc;  16'h2c12: out <= 24'heaf5f5;  16'h2c13: out <= 24'hf2f6f5;  
16'h2c14: out <= 24'he7ecef;  16'h2c15: out <= 24'hb3c5c4;  16'h2c16: out <= 24'hdfe7e5;  16'h2c17: out <= 24'he0f0ee;  
16'h2c18: out <= 24'hc1e5e5;  16'h2c19: out <= 24'he6efef;  16'h2c1a: out <= 24'hced9d9;  16'h2c1b: out <= 24'h9dbcb9;  
16'h2c1c: out <= 24'he4eef1;  16'h2c1d: out <= 24'hd2e7ee;  16'h2c1e: out <= 24'hb6d9e4;  16'h2c1f: out <= 24'hd3eced;  
16'h2c20: out <= 24'hbae2e2;  16'h2c21: out <= 24'hbee5e6;  16'h2c22: out <= 24'hbce0de;  16'h2c23: out <= 24'hdfeae7;  
16'h2c24: out <= 24'hb9c0bb;  16'h2c25: out <= 24'hb7b8aa;  16'h2c26: out <= 24'hbdb39c;  16'h2c27: out <= 24'h8c5233;  
16'h2c28: out <= 24'hcb8c2f;  16'h2c29: out <= 24'hf79d30;  16'h2c2a: out <= 24'he26d23;  16'h2c2b: out <= 24'hf17c22;  
16'h2c2c: out <= 24'hc36822;  16'h2c2d: out <= 24'h593818;  16'h2c2e: out <= 24'h784a29;  16'h2c2f: out <= 24'hdc671a;  
16'h2c30: out <= 24'hc24c19;  16'h2c31: out <= 24'hb54114;  16'h2c32: out <= 24'h69480b;  16'h2c33: out <= 24'h73520f;  
16'h2c34: out <= 24'h9b530c;  16'h2c35: out <= 24'h964d09;  16'h2c36: out <= 24'h8b4816;  16'h2c37: out <= 24'h814015;  
16'h2c38: out <= 24'h86471d;  16'h2c39: out <= 24'h7e4217;  16'h2c3a: out <= 24'h362f0a;  16'h2c3b: out <= 24'h36350d;  
16'h2d00: out <= 24'hf3f3f2;  16'h2d01: out <= 24'he7eef1;  16'h2d02: out <= 24'hdbebf2;  16'h2d03: out <= 24'hd2e4eb;  
16'h2d04: out <= 24'hdbe9eb;  16'h2d05: out <= 24'he0ebec;  16'h2d06: out <= 24'hd9e1e3;  16'h2d07: out <= 24'hf0f4f3;  
16'h2d08: out <= 24'he3eff0;  16'h2d09: out <= 24'hdaebee;  16'h2d0a: out <= 24'hf4f8f6;  16'h2d0b: out <= 24'he7f3f3;  
16'h2d0c: out <= 24'heaf4f5;  16'h2d0d: out <= 24'hddeef1;  16'h2d0e: out <= 24'hd9e9ee;  16'h2d0f: out <= 24'hbbe2e5;  
16'h2d10: out <= 24'hb4d3d7;  16'h2d11: out <= 24'he1f3f2;  16'h2d12: out <= 24'hdbf0f1;  16'h2d13: out <= 24'hc6dfe9;  
16'h2d14: out <= 24'hc3dce5;  16'h2d15: out <= 24'heaeeee;  16'h2d16: out <= 24'hdfe6e6;  16'h2d17: out <= 24'hc7e5e1;  
16'h2d18: out <= 24'hd5e2e0;  16'h2d19: out <= 24'hedf3f1;  16'h2d1a: out <= 24'he7edee;  16'h2d1b: out <= 24'he9eff0;  
16'h2d1c: out <= 24'hf0f4f7;  16'h2d1d: out <= 24'he0eaed;  16'h2d1e: out <= 24'hbde1e8;  16'h2d1f: out <= 24'hbee2e6;  
16'h2d20: out <= 24'hc7e0e1;  16'h2d21: out <= 24'ha9dce1;  16'h2d22: out <= 24'hcde7e8;  16'h2d23: out <= 24'hbcc8c6;  
16'h2d24: out <= 24'ha4a99f;  16'h2d25: out <= 24'ha2a19e;  16'h2d26: out <= 24'h9c8b7e;  16'h2d27: out <= 24'h865338;  
16'h2d28: out <= 24'hcb832d;  16'h2d29: out <= 24'hf6922b;  16'h2d2a: out <= 24'hdd6221;  16'h2d2b: out <= 24'he17127;  
